id,class,superclass,number
1,2-arylbenzofuran flavonoids,Phenylpropanoids and polyketides,5
2,Alpha-methyldeoxybenzoin flavonoids,Phenylpropanoids and polyketides,5
3,Cinnamaldehydes,Phenylpropanoids and polyketides,1
4,Cinnamic acids and derivatives,Phenylpropanoids and polyketides,79
5,Coumarins and derivatives,Phenylpropanoids and polyketides,40
6,Depsides and depsidones,Phenylpropanoids and polyketides,3
7,Diarylheptanoids,Phenylpropanoids and polyketides,9
8,Flavonoids,Phenylpropanoids and polyketides,381
9,Isoflavonoids,Phenylpropanoids and polyketides,52
10,"Linear 1,3-diarylpropanoids",Phenylpropanoids and polyketides,7
11,Macrolactams,Phenylpropanoids and polyketides,1
12,Macrolide lactams,Phenylpropanoids and polyketides,1
13,Macrolides and analogues,Phenylpropanoids and polyketides,3
14,Ochratoxins and related substances,Phenylpropanoids and polyketides,1
15,Phenylpropanoic acids,Phenylpropanoids and polyketides,43
16,Sterigmatocystins,Phenylpropanoids and polyketides,1
17,Stilbenes,Phenylpropanoids and polyketides,39
18,Tannins,Phenylpropanoids and polyketides,19
19,Allyl sulfur compounds,Organosulfur compounds,5
20,Isothiocyanates,Organosulfur compounds,5
21,Organic disulfides,Organosulfur compounds,3
22,Organic trisulfides,Organosulfur compounds,1
23,Sulfonyls,Organosulfur compounds,2
24,Sulfoxides,Organosulfur compounds,6
25,Thiocyanates,Organosulfur compounds,1
26,Thioethers,Organosulfur compounds,1
27,Thiols,Organosulfur compounds,1
28,Organometalloid compounds,Organometallic compounds,15
29,Azaspirodecane derivatives,Organoheterocyclic compounds,1
30,Azetidines,Organoheterocyclic compounds,1
31,Azobenzenes,Organoheterocyclic compounds,1
32,Azoles,Organoheterocyclic compounds,19
33,Azolidines,Organoheterocyclic compounds,2
34,Azolines,Organoheterocyclic compounds,1
35,Benzimidazoles,Organoheterocyclic compounds,4
36,Benzodioxanes,Organoheterocyclic compounds,1
37,Benzodioxins,Organoheterocyclic compounds,2
38,Benzodioxoles,Organoheterocyclic compounds,3
39,Benzofurans,Organoheterocyclic compounds,4
40,Benzopyrans,Organoheterocyclic compounds,19
41,Benzothiazoles,Organoheterocyclic compounds,3
42,Benzoxazines,Organoheterocyclic compounds,6
43,Benzoxazoles,Organoheterocyclic compounds,3
44,Bi- and oligothiophenes,Organoheterocyclic compounds,2
45,Biotin and derivatives,Organoheterocyclic compounds,4
46,Coumarans,Organoheterocyclic compounds,1
47,Diazanaphthalenes,Organoheterocyclic compounds,4
48,Diazinanes,Organoheterocyclic compounds,3
49,Diazines,Organoheterocyclic compounds,28
50,Dihydrofurans,Organoheterocyclic compounds,16
51,Dihydrothiophenes,Organoheterocyclic compounds,1
52,Dioxepanes,Organoheterocyclic compounds,1
53,Dioxolanes,Organoheterocyclic compounds,1
54,Dithiolanes,Organoheterocyclic compounds,1
55,Epoxides,Organoheterocyclic compounds,2
56,Furans,Organoheterocyclic compounds,2
